(node (name root) (type decision) (question "Ar tai 3D zaidimas?") (yes-node node1) (no-node node7) (answer nil))
(node (name node1) (type decision) (question "Ar tai pirmo asmens žaidimas?") (yes-node node2) (no-node node3) (answer nil))
(node (name node2) (type decision) (question "Ar tai RPG tipo žaidimas?") (yes-node node16) (no-node node4) (answer nil))
(node (name node3) (type decision) (question "Ar žaidime yra mašinos?") (yes-node node13) (no-node node17) (answer nil))
(node (name node4) (type decision) (question "Ar tai šaudyklė?") (yes-node node12) (no-node gen12) (answer nil))
(node (name node6) (type decision) (question "Ar reikia galingo kompiuterio?") (yes-node gen14) (no-node gen13) (answer nil))
(node (name node7) (type decision) (question "Ar žaidimas turi istoriją?") (yes-node node8) (no-node node10) (answer nil))
(node (name node8) (type decision) (question "Ar tai platformer tipo žaidimas?") (yes-node gen7) (no-node node9) (answer nil))
(node (name node9) (type decision) (question "Ar žaidimas sukurtas GameBoy platformai?") (yes-node gen6) (no-node node20) (answer nil))
(node (name node10) (type decision) (question "Ar pagrindinis veikėjas primena gyvūną?") (yes-node node11) (no-node node15) (answer nil))
(node (name node11) (type decision) (question "Ar žaidimas buvo kuriamas išmaniems telefonams?") (yes-node gen4) (no-node gen3) (answer nil))
(node (name node12) (type decision) (question "Ar tai komandinis žaidimas?") (yes-node gen15) (no-node node6) (answer nil))
(node (name node13) (type decision) (question "Ar žaidime yra metų laikai?") (yes-node gen9) (no-node node14) (answer nil))
(node (name node14) (type decision) (question "Ar tai BattleRoyale tipo žaidimas?") (yes-node gen10) (no-node gen11) (answer nil))
(node (name node15) (type decision) (question "Ar žaidimas su figūrom?") (yes-node gen2) (no-node node22) (answer nil))
(node (name node16) (type decision) (question "Ar žaidime yra magijos?") (yes-node gen16) (no-node gen18) (answer nil))
(node (name node17) (type decision) (question "Ar žaidimas tinkle?") (yes-node node18) (no-node node19) (answer nil))
(node (name node18) (type decision) (question "Ar žaidime yra 2 pagrindinės frakcijos?") (yes-node gen19) (no-node gen20) (answer nil))
(node (name node19) (type decision) (question "Ar veiksmas vyksta Japonijoje?") (yes-node gen21) (no-node gen17) (answer nil))
(node (name node20) (type decision) (question "Ar tai strateginis žaidimas?") (yes-node node21) (no-node gen5) (answer nil))
(node (name node21) (type decision) (question "Ar žaidime yra ejimai?") (yes-node gen22) (no-node gen23) (answer nil))
(node (name node22) (type decision) (question "Ar žaidimo pagrindas skaičiai?") (yes-node node23) (no-node node24) (answer nil))
(node (name node23) (type decision) (question "Ar žaidime yra bombos?") (yes-node gen24) (no-node gen25) (answer nil))
(node (name node24) (type decision) (question "Ar žaidime yra vaiduokliai?") (yes-node gen1) (no-node node25) (answer nil))
(node (name node25) (type decision) (question "Ar žaidime yra kamuolys?") (yes-node gen26) (no-node gen27) (answer nil))

(node (name gen1) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Pac Man"))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Tetris"))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Snake"))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Flappy Bird"))
(node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Stardew Valley"))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Pokemon"))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Mario"))
(node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Dark Souls"))
(node (name gen9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Mafia 2"))
(node (name gen10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Fortnite"))
(node (name gen11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Grand Theft Auto"))
(node (name gen12) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Minecraft"))
(node (name gen13) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Quake"))
(node (name gen14) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Crysis"))
(node (name gen15) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Counter Strike"))
(node (name gen16) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Skyrim"))
(node (name gen17) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Dark Souls"))
(node (name gen18) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Fall Out"))
(node (name gen19) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "World Of Warcraft"))
(node (name gen20) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Lineage 2"))
(node (name gen21) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Sekiro"))
(node (name gen22) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Heroes of Might and Magic"))
(node (name gen23) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Starcraft"))
(node (name gen24) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Minesweeper"))
(node (name gen25) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "2048"))
(node (name gen26) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Pinball"))
(node (name gen27) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Doodle Jump"))
(next-gensym-idx "16")

